{{0.05,0.15,0.09,0.11,0.15,0.09,0.08,0.08,0.13,0.05,0.08,0.09,0.14,0.09,0.11,0.11,0.1,0.11,0.09,0.12,0.09,0.14,0.1,0.1,0.06,0.07,0.15,0.13,0.1,0.09,0,0.73,1.86,355.56,1483.33,1083.33,7.26,3,4.26,10.06,3.78,10.06,9.86},0},
{{0.09,0.11,0.11,0.12,0.11,0.1,0.09,0.09,0.1,0.08,0.1,0.09,0.1,0.11,0.1,0.11,0.09,0.12,0.09,0.11,0.09,0.14,0.11,0.11,0.1,0.09,0.1,0.07,0.1,0.11,0,0.59,1.66,442.86,1050,2883.33,7.28,3.07,4.34,10.02,3.9,10.02,9.99},0},
{{0.13,0.1,0.11,0.1,0.06,0.11,0.1,0.13,0.08,0.07,0.1,0.13,0.08,0.05,0.1,0.14,0.12,0.08,0.11,0.1,0.09,0.11,0.09,0.09,0.11,0.1,0.12,0.11,0.12,0.09,0,0.57,1.89,397.92,3050,550,7.4,3.11,4.2,10.06,4.08,10.06,10.06},0},
{{0.08,0.13,0.07,0.08,0.1,0.08,0.15,0.13,0.1,0.05,0.12,0.1,0.08,0.12,0.06,0.12,0.11,0.1,0.1,0.12,0.1,0.12,0.1,0.06,0.14,0.11,0.1,0.12,0.06,0.12,0,0.42,1.93,404.35,2183.33,700,7.88,3.27,4.11,10.37,4.22,10.37,10.44},0},
{{0.1,0.1,0.11,0.09,0.07,0.11,0.11,0.12,0.11,0.06,0.14,0.11,0.1,0.08,0.09,0.08,0.12,0.06,0.11,0.12,0.1,0.09,0.11,0.09,0.13,0.11,0.08,0.09,0.1,0.11,0,0.45,1.9,380.43,3350,1610,7.69,3.38,4.48,10.26,4.29,10.26,10.51},0},
{{0.14,0.12,0.08,0.1,0.09,0.1,0.09,0.1,0.09,0.07,0.09,0.11,0.11,0.11,0.07,0.09,0.13,0.1,0.11,0.1,0.11,0.09,0.1,0.08,0.1,0.13,0.11,0.08,0.11,0.12,0,0.61,1.9,425,2900,3700,7.23,3.04,4.4,9.95,3.81,9.95,10.1},0},
{{0.1,0.12,0.1,0.13,0.08,0.11,0.09,0.12,0.09,0.05,0.07,0.13,0.1,0.09,0.1,0.11,0.08,0.11,0.14,0.09,0.1,0.13,0.12,0.07,0.08,0.18,0.07,0.1,0.07,0.12,0,0.64,1.73,419.57,3375,1080,7.19,3.09,4.34,9.88,3.87,9.88,9.91},0},
{{0.06,0.1,0.07,0.13,0.12,0.14,0.09,0.11,0.12,0.06,0.07,0.11,0.13,0.1,0.09,0.07,0.13,0.12,0.15,0.06,0.1,0.08,0.13,0.16,0.09,0.09,0.12,0.09,0.06,0.1,0,0.63,1.55,380,2400,3725,7.64,2.9,3.87,10.19,3.58,10.19,9.82},0},
{{0.09,0.07,0.08,0.13,0.07,0.12,0.14,0.1,0.11,0.06,0.14,0.09,0.1,0.1,0.08,0.08,0.11,0.11,0.12,0.08,0.08,0.11,0.11,0.13,0.1,0.11,0.13,0.1,0.08,0.07,0,0.2,1.44,341.07,1487.5,2287.5,8.07,3.19,3.6,10.58,3.96,10.58,10.34},0},
{{0.07,0.06,0.1,0.11,0.14,0.16,0.07,0.09,0.11,0.07,0.1,0.07,0.12,0.12,0.14,0.09,0.1,0.13,0.08,0.06,0.11,0.08,0.09,0.08,0.13,0.13,0.11,0.11,0.11,0.08,0,0.26,1.6,395.83,2516.67,1525,7.92,2.69,4,10.42,3.44,10.42,10.24},0},
{{0.14,0.14,0.11,0.06,0.08,0.09,0.1,0.12,0.11,0.07,0.12,0.11,0.11,0.09,0.09,0.11,0.13,0.07,0.06,0.14,0.09,0.08,0.1,0.11,0.11,0.12,0.12,0.1,0.11,0.08,0,0.51,1.72,459.52,2600,1225,7.29,3.23,4.06,9.96,4.16,9.96,10.03},0},
{{0.1,0.09,0.08,0.1,0.09,0.12,0.13,0.12,0.1,0.05,0.1,0.08,0.14,0.12,0.1,0.12,0.08,0.09,0.17,0.03,0.09,0.11,0.09,0.1,0.11,0.12,0.14,0.08,0.09,0.09,0,0.1,1.67,417.39,3825,1250,7.97,2.92,3.77,10.38,3.78,10.38,10.2},0},
{{0.19,0.08,0.11,0.09,0.11,0.06,0.11,0.07,0.11,0.04,0.15,0.09,0.07,0.11,0.14,0.09,0.1,0.1,0.05,0.12,0.1,0.11,0.08,0.14,0.07,0.09,0.13,0.1,0.09,0.11,0,-0.05,1.77,404.17,4350,1683.33,6.98,3.49,4.39,9.72,4.7,9.72,9.99},0},
{{0.2,0.13,0.08,0.06,0.08,0.08,0.08,0.08,0.11,0.06,0.13,0.14,0.07,0.12,0.07,0.09,0.08,0.11,0.09,0.14,0.1,0.12,0.09,0.07,0.11,0.08,0.16,0.1,0.09,0.1,0,0.4,1.89,369.23,1566.67,1487.5,7.34,3.62,4.26,10.21,4.56,10.21,10.3},0},
{{0.22,0.12,0.08,0.06,0.06,0.09,0.12,0.09,0.09,0.04,0.17,0.11,0.11,0.1,0.09,0.07,0.06,0.11,0.06,0.15,0.11,0.1,0.09,0.07,0.11,0.11,0.11,0.14,0.08,0.1,0,0.22,1.68,405,2383.33,500,7.03,3.83,4.35,9.67,4.88,9.67,10.36},0},
{{0.11,0.11,0.09,0.07,0.08,0.1,0.15,0.11,0.09,0.07,0.15,0.11,0.11,0.05,0.11,0.1,0.06,0.14,0.11,0.08,0.1,0.08,0.11,0.1,0.13,0.11,0.09,0.09,0.08,0.13,0,-0.12,1.9,380,2066.67,1850,7.79,3.44,4.18,10.3,4.4,10.3,10.43},0},
{{0,0,0,0.01,0.01,0.02,0.03,0.01,0.01,0,0,0,0,0.02,0.02,0.01,0,0.02,0.01,0.01,0,0.02,0.02,0.01,0.02,0,0,0.01,0.01,0.01,0,0.09,0.06,150,175,175,0.64,0.12,0.22,10.16,2.5,10.16,0.73},0},
{{0.16,0.12,0.12,0.1,0.13,0.09,0.12,0.1,0.04,0.03,0.02,0.01,0.07,0.08,0.14,0.1,0.14,0.14,0.13,0.19,0.58,0.16,0.05,0.07,0.07,0.06,0.02,0,0.01,0,0,4.12,-3.85,450,1330,500,8.2,1.5,2,8.69,1.88,8.69,10.41},2},
{{0.18,0.08,0.11,0.13,0.05,0.09,0.12,0.1,0.09,0.08,0.11,0.13,0.14,0.08,0.14,0.11,0.08,0.11,0.07,0.06,0.53,0.17,0.09,0.09,0.02,0.03,0.05,0.03,0,0.01,0,2.78,-3.65,1212.5,800,2150,8.78,1.29,2.1,9.4,1.65,9.4,10.42},2},
{{0.06,0.13,0.08,0.15,0.09,0.08,0.06,0.15,0.14,0.08,0.1,0.13,0.16,0.11,0.15,0.07,0.11,0.08,0.09,0.03,0.27,0.11,0.12,0.12,0.09,0.09,0.13,0.04,0.03,0.02,0,2.7,-1.71,4100,2750,475,9.43,1.2,2.24,9.96,1.51,9.96,10.47},2},
{{0.07,0.12,0.11,0.16,0.11,0.09,0.1,0.12,0.09,0.05,0.39,0.13,0.1,0.05,0.08,0.03,0.05,0.06,0.07,0.07,0.01,0.02,0.04,0.04,0.05,0.07,0.14,0.18,0.28,0.2,0,1.98,3.06,1075,1250,933.33,9.01,1.7,2.57,9.52,2.13,9.52,10.38},2},
{{0.02,0.12,0.12,0.13,0.09,0.13,0.1,0.08,0.12,0.12,0.06,0.09,0.14,0.09,0.13,0.1,0.11,0.1,0.11,0.08,0.05,0.08,0.08,0.11,0.12,0.08,0.14,0.16,0.15,0.05,0,3.18,0.77,3225,3475,550,9.59,1.36,2.38,10.1,1.7,10.1,10.61},2},
{{0.1,0.1,0.1,0.1,0.11,0.08,0.09,0.09,0.16,0.1,0.07,0.11,0.08,0.1,0.13,0.11,0.09,0.11,0.1,0.12,0.02,0.04,0.09,0.11,0.13,0.13,0.14,0.15,0.16,0.05,0,3.25,0.93,794.44,2162.5,3050,9.53,1.45,2.14,10.1,1.83,10.1,10.53},2},
{{0.06,0.14,0.15,0.07,0.1,0.08,0.07,0.1,0.15,0.11,0.02,0.1,0.13,0.1,0.12,0.1,0.1,0.07,0.12,0.16,0.05,0.11,0.06,0.1,0.11,0.1,0.14,0.17,0.11,0.08,0,3.58,0.82,4125,1933.33,2450,9.54,1.6,2.4,10.11,1.98,10.11,10.73},2},
{{0.17,0.11,0.09,0.05,0.08,0.09,0.07,0.11,0.1,0.14,0.08,0.1,0.12,0.09,0.11,0.08,0.08,0.11,0.13,0.11,0.04,0.03,0.04,0.07,0.09,0.16,0.22,0.14,0.09,0.15,0,3.31,1.81,850,1900,975,9.45,1.56,2.65,10.23,1.89,10.23,10.72},2},
{{0.12,0.16,0.1,0.06,0.07,0.06,0.11,0.12,0.11,0.12,0.05,0.1,0.06,0.11,0.12,0.13,0.1,0.08,0.09,0.19,0.03,0.08,0.09,0.07,0.1,0.13,0.16,0.18,0.13,0.06,0,3.66,0.89,1812.5,2425,1000,9.44,1.7,2.25,10.1,2.13,10.1,10.65},2},
{{0.15,0.12,0.11,0.08,0.08,0.05,0.1,0.1,0.08,0.16,0.09,0.14,0.1,0.13,0.06,0.07,0.08,0.07,0.13,0.15,0.07,0.13,0.05,0.08,0.1,0.16,0.12,0.14,0.11,0.07,0,3.31,0.57,1087.5,2875,1700,9.43,1.79,2.47,10.19,2.17,10.19,10.61},2},
{{0.12,0.11,0.09,0.05,0.06,0.09,0.11,0.09,0.13,0.17,0.3,0.13,0.14,0.07,0.04,0.06,0.08,0.08,0.05,0.07,0.07,0.08,0.09,0.08,0.15,0.15,0.13,0.12,0.12,0.03,0,2.16,0.32,815,1450,4350,9.94,1.67,2.23,10.67,2.09,10.67,10.72},2},
{{0.14,0.1,0.07,0.11,0.07,0.08,0.13,0.05,0.08,0.17,0.21,0.08,0.09,0.11,0.12,0.1,0.07,0.08,0.04,0.1,0.1,0.16,0.17,0.07,0.14,0.07,0.07,0.05,0.08,0.11,0,2.8,0.3,1430,2066.67,1762.5,9.67,1.78,3.27,10.49,2.52,10.49,11.07},2},
{{0.07,0.12,0.14,0.11,0.14,0.07,0.1,0.11,0.07,0.08,0.03,0.06,0.06,0.03,0.12,0.13,0.2,0.18,0.16,0.04,0.04,0.03,0.06,0.07,0.11,0.17,0.08,0.15,0.15,0.17,0,3.56,1.93,1475,500,1800,9.01,1.07,2.98,9.52,1.41,9.52,10.59},2},
{{0.1,0.12,0.1,0.16,0.09,0.08,0.1,0.11,0.09,0.07,0.01,0.04,0.08,0.11,0.16,0.19,0.16,0.13,0.1,0.05,0.01,0.01,0.02,0.06,0.13,0.13,0.18,0.14,0.18,0.17,0,3.36,2.46,1725,2450,2966.67,8.91,0.98,2.66,9.41,1.26,9.41,10.41},2},
{{0.05,0.18,0.16,0.13,0.08,0.11,0.12,0.1,0.08,0.02,0,0.02,0.02,0.06,0.11,0.12,0.19,0.25,0.19,0.07,0,0.01,0.01,0.02,0.09,0.11,0.21,0.17,0.18,0.23,0,4,3.36,928.57,3025,1650,8.53,0.98,2.93,8.93,1.3,8.93,10.58},2},
{{0.22,0.13,0.09,0.13,0.09,0.1,0.11,0.09,0.03,0.03,0.03,0.03,0.05,0.05,0.06,0.1,0.15,0.21,0.23,0.12,0.02,0.07,0.03,0.04,0.08,0.06,0.1,0.14,0.2,0.3,0,4.07,3.62,525,1800,1950,7.74,1.18,3.6,8.32,1.51,8.32,10.53},2},
{{0.02,0.06,0.07,0.13,0.17,0.18,0.08,0.11,0.11,0.1,0.07,0.15,0.12,0.12,0.11,0.12,0.08,0.13,0.07,0.05,0.04,0.16,0.17,0.15,0.11,0.1,0.08,0.06,0.07,0.09,0,2.81,0.01,1207.14,1987.5,2666.67,9.81,1.26,2.57,10.22,1.61,10.22,10.8},2},
{{0.14,0.09,0.1,0.07,0.08,0.08,0.08,0.17,0.1,0.12,0.07,0.1,0.11,0.11,0.08,0.12,0.1,0.15,0.11,0.07,0.05,0.09,0.13,0.12,0.1,0.15,0.1,0.12,0.07,0.1,0,3.18,0.63,1207.14,933.33,1266.67,9.57,1.36,2.62,10.23,1.69,10.23,10.75},2},
{{0.08,0.06,0.09,0.12,0.11,0.12,0.09,0.12,0.12,0.11,0.15,0.14,0.1,0.11,0.08,0.08,0.11,0.08,0.08,0.1,0.05,0.15,0.14,0.15,0.14,0.1,0.05,0.06,0.08,0.09,0,2.84,0.16,750,1670,1475,9.72,1.53,2.72,10.27,1.87,10.27,10.8},2},
{{0.09,0.08,0.1,0.11,0.08,0.05,0.12,0.11,0.15,0.13,0.05,0.1,0.11,0.15,0.16,0.14,0.07,0.09,0.12,0.04,0.03,0.13,0.15,0.12,0.13,0.11,0.1,0.08,0.1,0.07,0,2.99,0.22,636.67,2875,1730,9.76,1.13,2.32,10.32,1.44,10.32,10.66},2},
{{0.08,0.09,0.1,0.1,0.12,0.09,0.09,0.11,0.12,0.13,0.08,0.14,0.11,0.16,0.15,0.08,0.08,0.08,0.08,0.05,0.08,0.13,0.14,0.14,0.1,0.13,0.06,0.07,0.09,0.1,0,2.75,0.2,775,2933.33,1975,9.67,1.21,2.71,10.23,1.57,10.23,10.72},2},
{{0.08,0.06,0.09,0.1,0.12,0.12,0.09,0.14,0.11,0.11,0.13,0.11,0.11,0.11,0.11,0.1,0.13,0.07,0.1,0.06,0.05,0.09,0.12,0.11,0.12,0.15,0.09,0.1,0.09,0.1,0,2.8,0.65,1325,1500,2650,9.77,1.37,2.68,10.29,1.76,10.29,10.81},2},
{{0.07,0.07,0.1,0.1,0.11,0.1,0.11,0.1,0.1,0.15,0.16,0.18,0.13,0.08,0.11,0.08,0.08,0.08,0.07,0.06,0.06,0.1,0.14,0.15,0.18,0.14,0.04,0.06,0.07,0.08,0,2.49,0.11,1962.5,1000,1760,9.87,1.43,2.45,10.46,1.83,10.46,10.81},2},
{{0.07,0.09,0.08,0.12,0.1,0.12,0.12,0.1,0.1,0.12,0.12,0.11,0.12,0.08,0.11,0.09,0.14,0.06,0.11,0.07,0.12,0.16,0.16,0.07,0.09,0.11,0.11,0.08,0.06,0.07,0,2.96,-0.35,1360,1650,1000,9.64,1.42,2.42,10.18,1.81,10.18,10.68},2},
{{0.09,0.07,0.1,0.11,0.13,0.09,0.1,0.09,0.11,0.13,0.15,0.13,0.14,0.11,0.13,0.1,0.04,0.09,0.09,0.03,0.12,0.21,0.15,0.11,0.06,0.09,0.07,0.07,0.06,0.09,0,2.51,-0.11,1350,3475,2000,9.59,1.33,2.97,10.18,1.77,10.18,10.78},2},
{{0.06,0.09,0.1,0.15,0.11,0.11,0.09,0.09,0.09,0.13,0.16,0.16,0.12,0.1,0.1,0.11,0.07,0.05,0.06,0.1,0.12,0.17,0.15,0.12,0.1,0.08,0.08,0.06,0.05,0.08,0,2.62,-0.12,816.67,4675,2000,9.57,1.6,2.87,10.17,2.13,10.17,10.78},2},
{{0.11,0.04,0.08,0.07,0.12,0.21,0.11,0.09,0.1,0.08,0.08,0.06,0.09,0.11,0.1,0.12,0.11,0.07,0.1,0.19,0.08,0.08,0.12,0.16,0.1,0.07,0.08,0.11,0.11,0.12,0,3.72,0.68,788.89,2066.67,2525,9.34,1.79,3,9.84,2.24,9.84,10.91},2},
{{0.1,0.12,0.09,0.05,0.16,0.13,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.08,0.09,0.08,0.08,0.13,0.06,0.2,0.14,0.11,0.13,0.12,0.09,0.07,0.06,0.09,0.1,0.11,0,3.62,0.32,2050,1787.5,2525,9.29,1.96,3.21,9.84,2.47,9.84,10.89},2},
{{0.1,0.06,0.13,0.09,0.12,0.15,0.13,0.08,0.08,0.09,0.07,0.09,0.08,0.12,0.07,0.11,0.11,0.11,0.11,0.16,0.1,0.12,0.12,0.09,0.12,0.1,0.08,0.07,0.09,0.14,0,3.66,0.53,916.67,1716.67,4100,9.16,1.74,3.13,9.67,2.19,9.67,10.77},2},
{{0.14,0.09,0.09,0.1,0.12,0.12,0.09,0.07,0.08,0.12,0.06,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.24,0.13,0.08,0.14,0.12,0.12,0.08,0.05,0.07,0.11,0.13,0,4.07,0.54,1075,1000,3700,9.05,2.01,3.28,9.68,2.46,9.68,10.95},2},
{{0.08,0.03,0.03,0.04,0.08,0.07,0.04,0.04,0.05,0.03,0.03,0.03,0.03,0.02,0.05,0.05,0.05,0.05,0.08,0.12,0.05,0.04,0.07,0.07,0.04,0.03,0.05,0.03,0.04,0.08,0,2.12,0.36,1275,775,1075,4.29,1.24,1.53,9.44,3.32,9.44,5.27},2},
{{0.16,0.08,0.08,0.07,0.08,0.09,0.1,0.11,0.1,0.15,0.11,0.09,0.12,0.15,0.12,0.08,0.1,0.07,0.09,0.07,0.06,0.1,0.08,0.11,0.15,0.11,0.07,0.1,0.13,0.1,0,8.07,-0.99,650,383.33,250,5.18,3.19,2.75,6.32,4,6.32,10.77},2},
{{0.14,0.12,0.12,0.12,0.14,0.05,0.09,0.07,0.07,0.09,0.11,0.05,0.04,0.12,0.18,0.17,0.17,0.08,0.07,0.03,0,0.1,0.1,0.08,0.08,0.1,0.12,0.17,0.16,0.12,0,8.1,-0.31,1966.67,2925,3875,5.59,2.29,2.37,6.25,2.89,6.25,10.68},2},
{{0.12,0.12,0.1,0.1,0.1,0.11,0.08,0.06,0.1,0.12,0.07,0.07,0.09,0.1,0.13,0.17,0.17,0.11,0.06,0.06,0,0.08,0.09,0.06,0.06,0.08,0.15,0.19,0.21,0.1,0,8.35,0.05,2316.67,2500,2000,5.18,2.46,2.32,5.93,3.02,5.93,10.69},2},
{{0.13,0.15,0.08,0.07,0.06,0.07,0.11,0.12,0.15,0.09,0.12,0.1,0.1,0.08,0.11,0.09,0.1,0.1,0.11,0.12,0.08,0.07,0.08,0.11,0.06,0.1,0.08,0.18,0.15,0.11,0,8.4,-0.74,4075,916.67,575,5,3.13,2.7,5.83,3.7,5.83,10.69},2},
{{0.1,0.15,0.08,0.07,0.08,0.1,0.11,0.09,0.15,0.09,0.17,0.09,0.07,0.05,0.08,0.16,0.07,0.11,0.08,0.15,0.09,0.08,0.12,0.11,0.07,0.07,0.09,0.11,0.15,0.13,0,8.47,-0.99,2750,1400,3133.33,4.92,3.31,3.03,5.7,3.94,5.7,10.83},2},
{{0.15,0.09,0.07,0.1,0.06,0.1,0.13,0.07,0.12,0.14,0.2,0.07,0.07,0.08,0.12,0.1,0.08,0.07,0.09,0.14,0.17,0.09,0.11,0.05,0.08,0.08,0.13,0.1,0.1,0.1,0,8.15,-1.74,2500,783.33,925,5.06,3.6,3.45,6.15,4.37,6.15,11.03},2},
{{0.12,0.07,0.14,0.09,0.09,0.09,0.1,0.09,0.11,0.13,0.13,0.12,0.1,0.12,0.11,0.07,0.05,0.08,0.12,0.14,0.1,0.14,0.11,0.18,0.06,0.09,0.07,0.11,0.09,0.09,0,8.25,-1.84,2400,3050,2012.5,4.86,3.48,2.8,5.68,4.06,5.68,10.66},2},
{{0.1,0.19,0.1,0.06,0.09,0.09,0.07,0.1,0.09,0.13,0.14,0.08,0.12,0.1,0.07,0.1,0.09,0.1,0.11,0.12,0.14,0.11,0.09,0.11,0.08,0.15,0.06,0.09,0.08,0.11,0,8.25,-1.74,1000,1180,1850,5.14,3.34,2.94,5.92,3.87,5.92,10.88},2},
{{0.12,0.12,0.07,0.11,0.12,0.08,0.12,0.11,0.09,0.09,0.12,0.11,0.1,0.1,0.13,0.06,0.1,0.1,0.09,0.12,0.12,0.12,0.08,0.07,0.1,0.11,0.12,0.1,0.12,0.09,0,8.12,-1.42,1925,2775,2775,5.14,3.21,2.86,5.85,3.78,5.85,10.78},2},
{{0.11,0.08,0.1,0.17,0.09,0.09,0.12,0.08,0.08,0.1,0.09,0.08,0.12,0.15,0.07,0.12,0.11,0.11,0.12,0.06,0.07,0.12,0.06,0.1,0.1,0.12,0.15,0.09,0.12,0.1,0,8.25,-1.05,1300,1500,1375,5.13,2.8,2.55,5.8,3.27,5.8,10.7},2},
{{0.09,0.16,0.15,0.1,0.09,0.06,0.12,0.07,0.1,0.07,0.06,0.1,0.12,0.14,0.11,0.11,0.09,0.12,0.1,0.06,0.08,0.07,0.1,0.1,0.11,0.09,0.12,0.14,0.12,0.09,0,8.16,-1.12,4350,1310,2400,5.41,2.66,2.55,6.08,3.11,6.08,10.7},2},
{{0.07,0.13,0.12,0.1,0.11,0.11,0.09,0.1,0.1,0.09,0.09,0.13,0.06,0.12,0.11,0.08,0.15,0.08,0.1,0.11,0.09,0.1,0.11,0.11,0.09,0.15,0.09,0.09,0.07,0.12,0,8.42,-1.4,4350,1290,975,5.03,2.94,2.73,5.7,3.4,5.7,10.85},2},
{{0.08,0.1,0.12,0.13,0.09,0.08,0.09,0.13,0.11,0.1,0.07,0.11,0.13,0.11,0.09,0.08,0.09,0.11,0.13,0.1,0.1,0.07,0.1,0.1,0.17,0.09,0.09,0.1,0.13,0.09,0,8.53,-1.29,3400,1100,3700,4.84,3.05,2.64,5.5,3.45,5.5,10.79},2},
{{0.09,0.1,0.08,0.15,0.17,0.05,0.07,0.09,0.12,0.11,0.08,0.12,0.09,0.11,0.1,0.06,0.13,0.14,0.08,0.11,0.11,0.11,0.11,0.09,0.14,0.09,0.12,0.06,0.09,0.09,0,8.45,-1.7,1000,827.27,1633.33,4.95,3.08,2.74,5.65,3.57,5.65,10.88},2},
{{0.11,0.06,0.09,0.07,0.13,0.12,0.11,0.13,0.07,0.12,0.11,0.11,0.1,0.09,0.1,0.12,0.09,0.06,0.11,0.13,0.1,0.11,0.11,0.11,0.09,0.12,0.09,0.12,0.08,0.09,0,8.38,-1.64,1950,1458.33,1925,4.79,3.07,2.73,5.52,3.58,5.52,10.72},2},
{{0.12,0.11,0.08,0.09,0.09,0.11,0.08,0.11,0.15,0.08,0.12,0.11,0.11,0.06,0.12,0.11,0.07,0.1,0.11,0.12,0.14,0.09,0.09,0.11,0.08,0.08,0.1,0.14,0.11,0.1,0,8.34,-1.45,975,1366.67,2650,4.98,3.13,3.02,5.73,3.7,5.73,10.9},2},
{{0.09,0.07,0.11,0.12,0.12,0.1,0.12,0.11,0.09,0.09,0.1,0.09,0.08,0.09,0.11,0.11,0.11,0.11,0.13,0.08,0.1,0.12,0.1,0.07,0.1,0.08,0.16,0.11,0.11,0.09,0,8.58,-1.44,4325,1125,2750,4.89,2.94,2.78,5.52,3.51,5.52,10.83},2},
{{0.06,0.1,0.12,0.1,0.13,0.1,0.12,0.11,0.09,0.1,0.11,0.1,0.09,0.14,0.05,0.08,0.08,0.13,0.11,0.14,0.1,0.14,0.11,0.08,0.11,0.08,0.13,0.08,0.08,0.12,0,8.62,-1.52,2875,1133.33,2875,4.8,3.37,2.85,5.44,3.85,5.44,10.93},2},
{{0.09,0.09,0.12,0.1,0.08,0.1,0.15,0.09,0.12,0.1,0.12,0.12,0.1,0.08,0.08,0.1,0.05,0.14,0.13,0.11,0.12,0.1,0.12,0.09,0.08,0.13,0.12,0.08,0.11,0.09,0,8.43,-1.49,2950,3183.33,3325,4.8,3.26,2.78,5.51,3.76,5.51,10.71},2},
{{0.11,0.06,0.1,0.08,0.11,0.11,0.16,0.09,0.08,0.13,0.11,0.11,0.11,0.09,0.07,0.07,0.14,0.1,0.09,0.14,0.12,0.1,0.11,0.1,0.12,0.11,0.08,0.09,0.08,0.11,0,8.45,-1.61,3825,1425,2166.67,4.72,3.34,2.84,5.46,3.89,5.46,10.78},2},
{{0.1,0.08,0.12,0.07,0.09,0.14,0.15,0.07,0.09,0.11,0.09,0.09,0.12,0.09,0.1,0.11,0.09,0.13,0.1,0.1,0.11,0.09,0.09,0.1,0.12,0.11,0.1,0.12,0.09,0.08,0,8.45,-1.43,2950,4350,2683.33,4.88,3,2.67,5.57,3.5,5.57,10.76},2},
{{0.11,0.11,0.07,0.12,0.09,0.1,0.08,0.1,0.12,0.11,0.09,0.12,0.09,0.08,0.1,0.12,0.09,0.1,0.11,0.12,0.1,0.12,0.12,0.1,0.12,0.09,0.09,0.08,0.09,0.11,0,8.48,-1.55,1475,3200,1483.33,4.87,3,2.82,5.6,3.51,5.6,10.91},2},
{{0.06,0.1,0.12,0.13,0.11,0.09,0.11,0.11,0.12,0.08,0.09,0.11,0.11,0.09,0.09,0.1,0.1,0.09,0.14,0.1,0.1,0.11,0.09,0.13,0.13,0.12,0.08,0.09,0.09,0.1,0,8.45,-1.54,4350,955.56,1950,4.83,2.97,2.56,5.45,3.43,5.45,10.69},2},
{{0.1,0.09,0.1,0.13,0.08,0.09,0.09,0.11,0.13,0.11,0.09,0.13,0.07,0.08,0.11,0.08,0.14,0.12,0.12,0.08,0.12,0.1,0.09,0.1,0.11,0.11,0.13,0.07,0.08,0.12,0,8.47,-1.47,2500,1400,1680,4.84,3,2.86,5.6,3.49,5.6,10.83},2},
{{0.11,0.06,0.12,0.09,0.09,0.1,0.07,0.17,0.1,0.1,0.07,0.07,0.14,0.09,0.13,0.1,0.11,0.12,0.09,0.1,0.12,0.1,0.07,0.12,0.12,0.1,0.08,0.1,0.09,0.12,0,8.47,-1.46,4225,1141.67,3750,4.85,2.76,2.8,5.63,3.25,5.63,10.8},2},
{{0.05,0.11,0.1,0.1,0.13,0.11,0.1,0.11,0.09,0.13,0.1,0.13,0.1,0.1,0.09,0.12,0.04,0.12,0.08,0.15,0.1,0.13,0.12,0.12,0.09,0.1,0.12,0.07,0.07,0.1,0,8.46,-1.81,1450,1675,1850,4.67,3.26,2.82,5.36,3.8,5.36,10.77},2},
{{0.08,0.1,0.11,0.07,0.14,0.13,0.09,0.12,0.09,0.1,0.09,0.1,0.14,0.11,0.09,0.09,0.11,0.08,0.11,0.11,0.12,0.11,0.11,0.11,0.11,0.13,0.08,0.11,0.05,0.09,0,8.31,-1.76,975,3375,1633.33,4.87,3.06,2.67,5.53,3.54,5.53,10.71},2},
{{0.08,0.11,0.08,0.11,0.11,0.13,0.08,0.1,0.11,0.11,0.08,0.1,0.12,0.08,0.14,0.09,0.13,0.11,0.1,0.08,0.08,0.13,0.11,0.1,0.13,0.07,0.15,0.08,0.06,0.11,0,8.35,-1.47,4275,2733.33,2083.33,4.8,2.83,2.65,5.5,3.35,5.5,10.66},2},
{{0.06,0.09,0.08,0.12,0.14,0.14,0.16,0.07,0.06,0.1,0.08,0.09,0.13,0.1,0.1,0.11,0.13,0.12,0.08,0.08,0.08,0.11,0.1,0.18,0.12,0.11,0.09,0.06,0.07,0.1,0,8.38,-1.69,1333.33,1650,2783.33,4.87,2.77,2.49,5.47,3.2,5.47,10.67},2},
{{0.08,0.11,0.08,0.1,0.12,0.12,0.15,0.08,0.12,0.07,0.05,0.13,0.14,0.12,0.08,0.11,0.13,0.08,0.08,0.11,0.14,0.1,0.1,0.15,0.12,0.07,0.07,0.08,0.09,0.1,0,8.36,-1.98,1333.33,1321.43,2933.33,4.94,2.87,2.83,5.54,3.39,5.54,10.84},2},
{{0.02,0.01,0.02,0.03,0.01,0.02,0.01,0.03,0.03,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.03,0.03,0.02,0.02,0.03,0.01,0,0.01,0.01,0.04,0,1.45,-0.35,1333.33,500,675,0.87,1.21,0.75,5.73,7.65,5.73,2},2},
{{0.06,0.03,0.04,0.1,0.06,0.07,0.1,0.14,0.21,0.21,0.01,0.02,0.04,0.06,0.06,0.06,0.13,0.16,0.18,0.31,0.14,0.16,0.13,0.11,0.08,0.06,0.07,0.08,0.08,0.1,0,7.3,-1.86,1275,436.84,1275,5.5,4.97,5.16,7.5,6,7.5,11.71},0},
